workspace,repo_slug,pipeline_uuid,step_uuid,state,name,duration_seconds
solutionsmetrixcrmdev,esl,{b5dc77f5-7490-4a44-888c-2625bc8e62c2},{b82f9591-9d29-4c40-a8bd-d7fe1ec45c09},COMPLETED,Deploy to QA,849
solutionsmetrixcrmdev,esl,{3ee193ea-0d04-435d-a7cc-68840f026e0f},{77822467-5535-46f1-a90b-8df1a94685a9},COMPLETED,Deploy to QA,668
solutionsmetrixcrmdev,esl,{5a240baf-6ffb-45ca-b3c8-e4a6982c3699},{f8d3f3f9-79a4-4dd3-8505-e0c97ead9d50},COMPLETED,Deploy to QA,455
solutionsmetrixcrmdev,esl,{974a8ed2-276d-4767-a706-c9846daa708e},{01a3d6ae-567c-4eb6-88a7-149649881854},COMPLETED,Deploy to QA,610
solutionsmetrixcrmdev,esl,{1bf8282d-0f59-4575-bbaf-331b89fad907},{bef9e62b-5d9c-4cc8-a810-9aa536422eb6},COMPLETED,Deploy to QA,572
solutionsmetrixcrmdev,esl,{f5729353-8bd2-4963-8b1a-dbaff30db74a},{94bd15f9-fa5f-456f-ba40-4bba71a8f467},COMPLETED,Deploy to QA,544
solutionsmetrixcrmdev,esl,{f49cbcef-5a28-4e68-889f-ca093ca5a0b7},{d34f516e-ece3-4a49-8718-0444e29b9522},COMPLETED,Deploy to QA,515
solutionsmetrixcrmdev,esl,{417e3684-aaad-4684-8e74-1cd322fde7ca},{ec4231ac-3fb1-4a67-824a-81e85a3b808d},COMPLETED,Deploy to QA,464
solutionsmetrixcrmdev,esl,{1a125174-34fa-44e8-82ef-4a20815df86b},{663e6174-0bc2-4dd0-b2bf-690b264d44a1},COMPLETED,Deploy to QA,469
solutionsmetrixcrmdev,esl,{3add3884-5c98-4861-bdcf-a59ee6eb4d2f},{9aa6ec12-d0c7-4c55-b662-962b892abcf2},COMPLETED,Deploy to QA,372
solutionsmetrixcrmdev,esl,{6313fe36-6814-451c-a998-a26b820a3889},{6497888d-de73-4d20-9810-0a61e846226f},COMPLETED,Deploy to QA,671
solutionsmetrixcrmdev,esl,{dec68aeb-2267-4d2a-83a3-15be784202e3},{f80db9fb-87d5-4bf3-b8ea-bf74b08c186d},COMPLETED,Deploy to QA,470
solutionsmetrixcrmdev,esl,{67f5bb32-2615-48f6-ab40-3652c4221019},{6643d9c2-e753-4db8-a2f7-7728c3c75380},COMPLETED,Deploy to QA,458
solutionsmetrixcrmdev,esl,{2fc3d5e2-0857-47cf-82b8-1c649e863e4e},{36bc7445-72e6-4ab2-a639-c5f056009d60},COMPLETED,Deploy to QA,510
solutionsmetrixcrmdev,esl,{773143cc-63ac-47ac-b8e3-d6319ba72824},{1ab7533f-70f3-4245-a2a2-31b70225605b},COMPLETED,Deploy to QA,552
solutionsmetrixcrmdev,esl,{7c2a2b3e-879d-4ca4-bcf2-2f59966c9c23},{e05afdfd-f595-454d-ade8-c21e7e8fae4f},COMPLETED,Deploy to QA,504
solutionsmetrixcrmdev,esl,{418e5301-8f7b-4ebf-8c41-cc7643f1b780},{d05bf06a-d4ac-4502-bda0-ccaf8278292c},COMPLETED,Deploy to QA,472
solutionsmetrixcrmdev,esl,{cbfff865-faac-4817-9da1-96b2b1c40399},{695d532d-c472-4b0d-80c2-fa12fca3a4cd},COMPLETED,Deploy to QA,402
solutionsmetrixcrmdev,esl,{62473408-664c-486e-84c6-139aa82ffb88},{880cc59e-fc1d-4e26-857a-a314c7b4fb58},COMPLETED,Deploy to QA,16
solutionsmetrixcrmdev,esl,{8b995b20-6adc-41bc-a307-9185da34ee03},{6be9f583-d13d-4280-a262-81ef992c7253},COMPLETED,Deploy to UAT,821
solutionsmetrixcrmdev,esl,{b2419a91-925e-46db-95c4-d87db39c576d},{e9d8be23-29b3-4e18-a6fa-7390eb876037},COMPLETED,Deploy to QA,469
solutionsmetrixcrmdev,esl,{2616b878-f698-465c-a8eb-b611e49571d1},{cffc6d58-e1c5-4c97-8ee8-d7b4329c8dfb},COMPLETED,Deploy to UAT,1152
solutionsmetrixcrmdev,esl,{c7d70fb1-6779-44f6-8b23-b6e14bdf8a1b},{d75a601d-ad54-4ff1-9772-278f2ef86f2b},COMPLETED,Deploy to QA,550
solutionsmetrixcrmdev,esl,{4e1ec905-83a3-4b6e-add4-fc87d5010eae},{0b9722cd-34c8-49fe-a34e-ce875bba7010},COMPLETED,Deploy to QA,492
solutionsmetrixcrmdev,esl,{a61daa24-d644-445c-81d3-5711813f309f},{9cdcdd46-a30d-472e-a6ea-6be6412e255e},COMPLETED,Deploy to QA,649
solutionsmetrixcrmdev,esl,{78efb4df-d522-446d-adf2-4888268f26cf},{51d4ef3e-112b-4b7e-9107-19290c3f8ba8},COMPLETED,Deploy to QA,757
solutionsmetrixcrmdev,esl,{4035eb8f-0865-4853-9fd7-a9b41b1ac191},{e98fb8e1-dbc7-4257-bf66-357897e2b5c8},COMPLETED,Deploy to QA,626
solutionsmetrixcrmdev,esl,{cc2f8029-a7d8-4d31-a9d4-e962d2c62302},{7603fea7-d275-4ce1-8505-4543f2cfe900},COMPLETED,Deploy to QA,674
solutionsmetrixcrmdev,esl,{ce41a99d-b421-4272-8974-8c212e07020e},{6e318a46-6ae9-4611-b340-0b70139c31d4},COMPLETED,Deploy to QA,490
solutionsmetrixcrmdev,esl,{c7153355-5f4b-41aa-ab0c-d4d5f69a4476},{f7c91ced-3bdd-45d4-b631-a58283bf2661},COMPLETED,Deploy to QA,523
solutionsmetrixcrmdev,esl,{6100a95f-58a6-4214-a68a-8cefc36737e8},{9c675705-fa96-4fc9-9b22-063c83c621d7},COMPLETED,Deploy to QA,651
solutionsmetrixcrmdev,esl,{f2749f97-1754-4cda-b3c9-3a4b2c5d6a28},{acded472-8ba9-4ec9-9c4b-3ec84e5f5605},COMPLETED,Deploy to QA,689
solutionsmetrixcrmdev,esl,{c2409ac6-be8b-4119-bd0a-0131fbbf25cb},{9ac700ca-6224-4108-82b9-b6fdcf91cdcb},COMPLETED,Deploy to QA,494
solutionsmetrixcrmdev,esl,{70ae80dd-f0ba-44bf-9e6d-168892eef74c},{73597f42-6b61-44cc-aa10-c2b0f93b457c},COMPLETED,Deploy to QA,473
solutionsmetrixcrmdev,esl,{0c16f919-b329-4728-bc83-229ab72f9057},{0e499e3c-3c39-43f0-9fac-5d7d25066c36},COMPLETED,Deploy to QA,443
solutionsmetrixcrmdev,esl,{7d661a23-cdb4-4dca-8f4d-5c279a8d335f},{22aca21e-66cb-4f50-9127-3d7a8c349089},COMPLETED,Deploy to QA,709
solutionsmetrixcrmdev,esl,{ff08cf40-4342-4503-b18b-19c4690d3a49},{1b19a3fe-0407-448e-9730-3bd3902eabac},COMPLETED,Deploy to QA,622
solutionsmetrixcrmdev,esl,{424d9fd3-a801-40ad-955a-a24c6ebcf8ab},{b48c2d72-a15b-4c66-b377-0f543bc06862},COMPLETED,Deploy to QA,730
solutionsmetrixcrmdev,esl,{4aa3e653-78e6-441d-856a-46efb8e1400e},{a5e2e149-3ff5-4721-aebb-e4b0593abcc0},COMPLETED,Deploy to QA,481
solutionsmetrixcrmdev,esl,{990cdd66-e75e-44b8-959e-bbc470ba9dd4},{938fbbb4-cfdd-44e0-88e6-7fd3df82b1fa},COMPLETED,Deploy to QA,514
solutionsmetrixcrmdev,esl,{176b05f3-39dc-47d7-bd26-56b74ba546f6},{0836d9e2-cb85-47e5-8b1c-b21b17d3083b},COMPLETED,Deploy to QA,801
solutionsmetrixcrmdev,esl,{3c970422-8b92-4dfa-8cb7-d221fbf1f724},{84bbc75c-f90f-4a31-9f77-1dcf7d9d2591},COMPLETED,Deploy to QA,949
solutionsmetrixcrmdev,esl,{f76a0795-fd47-484d-9042-93e3c366f96e},{7a6c1070-7dfd-48ad-8095-5a8a5fefd3c7},COMPLETED,Deploy to QA,595
solutionsmetrixcrmdev,esl,{9fa1cfde-6ba4-4d0e-a9b2-00d9e45351c7},{eb2a3e49-3525-4e19-b5c6-61448c70cd5c},COMPLETED,Deploy to UAT,555
solutionsmetrixcrmdev,esl,{66d31bb7-de22-40fd-b468-c7ab4696aeca},{31e19ca8-ebba-40d5-8fc5-ad0badd7f4cc},COMPLETED,Deploy to QA,834
solutionsmetrixcrmdev,esl,{d9428231-a7c8-4d11-afc6-dcc22bb5d68f},{5f53831a-d3e4-4efe-8996-ee65b548f27f},COMPLETED,Deploy to QA,1367
solutionsmetrixcrmdev,esl,{33fb94c5-26ee-4f13-8b96-896fef92acf3},{28c0d624-c11c-4068-b6d5-dd731768d7da},COMPLETED,Deploy to QA,707
solutionsmetrixcrmdev,esl,{e919a3a2-792d-4a14-b239-cc75077f77d6},{798ee6da-8bdc-4305-afd3-cefa4d2659bf},COMPLETED,Deploy to QA,577
solutionsmetrixcrmdev,esl,{420cbaa6-d387-4ba1-a70b-ef07d8fee537},{1da6ee73-eaed-4f8e-94b4-3fa75ec83883},COMPLETED,Deploy to QA,804
solutionsmetrixcrmdev,esl,{4ccce5c2-ca49-489a-9d9f-3589007f6dc6},{b09aaec8-bc1c-4005-be29-d26997441acd},COMPLETED,Deploy to QA,616
solutionsmetrixcrmdev,esl,{b718f685-2eba-4cfe-a5d1-0b9e77dfd9cb},{282f5db2-6a4e-4a4c-8de4-c16a337b6468},COMPLETED,Deploy to QA,551
solutionsmetrixcrmdev,esl,{1ac5fa2b-ca7a-407c-b841-efbc79ebf85e},{79283524-ea16-4940-8580-395b74b638e7},COMPLETED,Deploy to QA,472
solutionsmetrixcrmdev,esl,{7397d743-7c88-4947-9f71-d634d7c48088},{13baa402-1aa6-42bd-a51d-6015e348d795},COMPLETED,Deploy to QA,534
solutionsmetrixcrmdev,esl,{4cbc4c8b-0ab2-4ce4-a60f-5f13f38e67aa},{b34602eb-e717-4c0f-b1a6-8e673c1f70c4},COMPLETED,Deploy to QA,676
solutionsmetrixcrmdev,esl,{4da93e11-4894-405a-b496-cbaee0bd0105},{5bb1dc1f-b498-4ad3-894e-fe6d52ee22ce},COMPLETED,Deploy to QA,416
solutionsmetrixcrmdev,esl,{3d2af2f6-483d-457a-ba49-817a7425530a},{17e9c684-dde1-4ebe-91e4-50821cd7fc18},COMPLETED,Deploy to QA,580
solutionsmetrixcrmdev,esl,{88efda39-d21d-44e2-bdb9-692bd1d73892},{9a67460e-d013-48ff-9c97-af572845ae3b},COMPLETED,Deploy to QA,706
solutionsmetrixcrmdev,esl,{584f85cb-3587-4d54-8c59-1a61d22913ac},{505b0dec-2e6c-4ca5-83a7-42f24fee8aaa},COMPLETED,Deploy to QA,417
solutionsmetrixcrmdev,esl,{6ffa1dc2-8570-48be-bf3c-4b12e5b1aa0e},{e8c51d7e-9c9b-4810-9381-7e4f435359f9},COMPLETED,Deploy to QA,428
solutionsmetrixcrmdev,esl,{343d2e1d-f58d-47c3-ac5c-b61c0f0c6942},{ef088a28-1a82-4a18-9664-9fa4de24712d},COMPLETED,Deploy to QA,593
solutionsmetrixcrmdev,esl,{fcaaf72c-d55f-42a0-9d98-d3393feb9419},{9c65f52c-b3a8-447c-8fe3-ea005a91d6b3},COMPLETED,Deploy to QA,561
solutionsmetrixcrmdev,esl,{71e0a864-225a-4445-aef8-07e06146eae2},{53e5dba1-c47f-4c25-8da4-c73c4ef7414e},COMPLETED,Deploy to QA,548
solutionsmetrixcrmdev,esl,{c91357d9-f478-4af9-bb7e-bf8bc8634a32},{8ba3a45a-3b88-4ed9-b65a-29c21e4a35fe},COMPLETED,Deploy to QA,722
solutionsmetrixcrmdev,esl,{75a88594-c9be-4e3f-899a-b64d45b86e14},{03666da1-fde0-48bb-9d21-859200377b52},COMPLETED,Deploy to QA,692
solutionsmetrixcrmdev,esl,{e3546491-8770-40fb-ab5b-55f464b13ff3},{3e7328db-fa95-4bd8-b658-5f4da935ad8c},COMPLETED,Deploy to QA,499
solutionsmetrixcrmdev,esl,{fffe15be-6030-4b2a-a5f0-61363ad26e27},{5208fc6f-02fc-4d50-98ed-fb015b9df963},COMPLETED,Deploy to QA,473
solutionsmetrixcrmdev,esl,{0cbbec65-686a-499f-86f6-b7e88c4527b1},{ccd8207d-f871-4a40-a828-00a85f42e5ea},COMPLETED,Deploy to QA,554
solutionsmetrixcrmdev,esl,{3b9715db-49e1-4e79-9324-33a71c225727},{35236083-a339-41c5-899b-28251642eca7},COMPLETED,Deploy to QA,542
solutionsmetrixcrmdev,esl,{954b3515-d79e-4adf-8eae-e87244d4d79b},{8d144683-5a9e-4ace-9310-cab6a2993c65},COMPLETED,Deploy to UAT,649
solutionsmetrixcrmdev,esl,{4609c796-601b-4913-bfc2-03c7cf95d452},{3dd55bc5-56c9-4579-90ea-012469c26324},COMPLETED,Deploy to QA,632
solutionsmetrixcrmdev,esl,{797651dc-9b41-4453-8030-1b6f0311caef},{4b6dc555-bcc5-48ca-bf69-6d5d1804d667},PENDING,Deploy to QA,
solutionsmetrixcrmdev,esl,{b5d25d5c-1965-4dfd-a61c-7a2f8b42ed75},{6d514260-2576-4a10-bc3b-08af68922fc4},COMPLETED,Deploy to QA,452
solutionsmetrixcrmdev,esl,{30392877-eff2-422b-8507-a12ae3cbd6de},{173d96c8-e8fa-4565-9c4d-90479c0358b7},COMPLETED,Deploy to QA,733
solutionsmetrixcrmdev,esl,{afbfbdf4-450f-41cc-bcab-68d432452847},{7f524d4d-de38-4c19-ade6-565a3dbf3148},COMPLETED,Deploy to QA,662
solutionsmetrixcrmdev,esl,{62176cfa-39fc-4de7-adf8-36eb399cea88},{859f62a5-a02f-4f8f-b20d-fb42be138c20},COMPLETED,Deploy to QA,789
solutionsmetrixcrmdev,esl,{c3dd7c66-f43a-4670-b55c-3fbd61a13c1a},{3130cfea-109a-49d1-b291-ac2a3cd9368d},COMPLETED,Deploy to QA,610
solutionsmetrixcrmdev,esl,{a51f5204-4203-49a3-b75f-ea7b194fd1f7},{f07785e3-e816-4e02-b528-eca80ce76c32},COMPLETED,Deploy to QA,498
solutionsmetrixcrmdev,esl,{602628a0-acbe-457a-9651-7aae5195dbb1},{e6b4848d-484d-4c14-bb5d-baa91a835abe},COMPLETED,Deploy to QA,419
solutionsmetrixcrmdev,esl,{637e547d-dc5d-4da7-a6dd-5de91272c458},{ecb27e81-41aa-42b1-ae0e-77fefb854b9d},COMPLETED,Deploy to QA,503
solutionsmetrixcrmdev,esl,{f17ebd2f-6635-4041-841f-35721f7e863d},{1fd592e3-9fec-4283-8454-177a7bd7423a},COMPLETED,Deploy to QA,587
solutionsmetrixcrmdev,esl,{0298bdf1-9230-4184-9c3f-c8297c6fe7fb},{37200909-7843-4f53-819e-41fcc4b5d4b1},COMPLETED,Deploy to QA,746
solutionsmetrixcrmdev,esl,{5dd71bdf-03a7-47fa-9b1b-65015fadc0f9},{8d55339a-c36b-4ed3-8fc0-947d97e47388},COMPLETED,Deploy to QA,427
solutionsmetrixcrmdev,esl,{8813f526-eea3-4cf0-a72f-fb2a1e298556},{7a540fb9-3c97-42e6-8d84-0a3e6f2efec2},COMPLETED,Deploy to QA,591
solutionsmetrixcrmdev,esl,{42b1d8fa-c933-4dd0-add9-1b2645509dc0},{416efced-ea35-478f-83a5-557d3cc88b64},COMPLETED,Deploy to QA,548
solutionsmetrixcrmdev,esl,{c2b42017-6022-480a-8563-011b3105e1a0},{59504c0a-9f0b-4bed-b2dc-0d0aece2bc30},COMPLETED,Deploy to QA,524
solutionsmetrixcrmdev,esl,{14c97bed-2872-4ebe-889e-cbd2eab2c8d4},{11d750cb-8443-4734-8eca-620a93e47cbb},COMPLETED,Deploy to QA,763
solutionsmetrixcrmdev,esl,{68c2e456-6986-4946-a3af-8a05959d2387},{8aeb29d2-d68a-4d92-8dbd-d903ec0f1d77},COMPLETED,Deploy to QA,571
solutionsmetrixcrmdev,esl,{b397cfdc-0fcd-4c15-96fe-8347ca1f7c11},{f7ce1970-61c7-4f0d-9d72-e2110a66b9ef},COMPLETED,Deploy to QA,4
solutionsmetrixcrmdev,esl,{f0ca8a85-ac22-4dd3-b906-4ed30e0c61a0},{fc60b438-4ee7-49cb-9cdb-5e57cbb2e371},COMPLETED,Deploy to QA,624
solutionsmetrixcrmdev,esl,{c3121951-3bdb-43b3-98aa-dff0f3274744},{7f78f923-9c75-4315-91f2-54ce7e06885a},COMPLETED,Deploy to QA,477
solutionsmetrixcrmdev,esl,{9942ace0-8722-4d48-8b87-779152364ae9},{150f3a96-4725-4fd7-a1c1-67c138642d16},COMPLETED,Deploy to QA,635
solutionsmetrixcrmdev,esl,{2419b460-99fe-4932-9fbe-6f818698092b},{d53d245d-8f10-4045-a888-ca5b43ea4098},COMPLETED,Deploy to UAT,2
solutionsmetrixcrmdev,esl,{c9968203-4402-4f69-8f22-a27da81b5955},{a24d0ada-d326-48d9-bfd2-654045a4ae92},COMPLETED,Deploy to QA,659
solutionsmetrixcrmdev,esl,{74c3b948-b30a-44c5-8c5e-9c31e9392213},{ab1f3272-6073-4fe1-a67a-311b69b182c2},COMPLETED,Deploy to QA,691
solutionsmetrixcrmdev,esl,{ab495c71-cfb4-422a-870b-04666832b96b},{a32a5540-0373-4a1b-80dc-3f2ade4ab928},COMPLETED,Deploy to QA,680
solutionsmetrixcrmdev,esl,{e5fabdbe-e17d-4543-a963-28cdff0c09c5},{502fb901-e8bd-442e-98e9-27a5881b7ef2},COMPLETED,Deploy to QA,487
solutionsmetrixcrmdev,esl,{21858a64-79ce-4580-a809-381b6ccc7aa4},{510f3aac-41a6-4344-ab00-7a79b140320a},COMPLETED,Deploy to UAT,483
solutionsmetrixcrmdev,esl,{5ad5252e-8b5f-4eee-93e5-4c1f26b8bedf},{832b956f-e13b-498f-9747-374c7dc51b9d},COMPLETED,Deploy to QA,797
solutionsmetrixcrmdev,esl,{30000bad-03ef-464e-a8f0-b47d476daa1f},{211f56fd-4ba7-4002-a6d2-b116a5630d3d},COMPLETED,Deploy to QA,601
solutionsmetrixcrmdev,esl,{f2ec8150-c6c7-42d1-a640-752ae6aedc41},{62bc0e23-f10a-4a4d-88ca-2725b5c56ccc},COMPLETED,Deploy to QA,665
solutionsmetrixcrmdev,esl,{fb065b7a-6daf-46ab-a9cf-b46455412b97},{76fa39a2-26f0-4fc4-a051-f5b77438a19d},COMPLETED,Deploy to QA,723
solutionsmetrixcrmdev,esl,{23463d92-c66e-4dc7-bf72-a257387c578c},{6abc8759-918f-4458-82a0-4ab76481b0e4},COMPLETED,Deploy to QA,2183
solutionsmetrixcrmdev,esl,{2009892d-8ece-41dc-b6ab-9cf45a6cd0ad},{8bfd4590-9b77-4eda-947e-7c71c6b33fdb},COMPLETED,Deploy to QA,454
solutionsmetrixcrmdev,esl,{ded17217-2f18-4455-84d6-a7f972ca52b3},{d93ac417-223d-47a9-90e5-c159542d189f},COMPLETED,Deploy to QA,396
solutionsmetrixcrmdev,esl,{26041e46-1717-4033-9de9-fd0bd38600a3},{cd2c7488-be8c-4fc4-b4ff-e383148b6e8c},COMPLETED,Deploy to QA,462
solutionsmetrixcrmdev,esl,{feabfaaa-5130-4eba-a0c6-57c9ea66d7af},{0191ff11-e04e-4d8d-a189-1a1d890cfa9f},COMPLETED,Deploy to QA,601
solutionsmetrixcrmdev,esl,{d85f8993-b22a-416d-a740-72b4fc65b4eb},{2fd4fb29-61b4-4933-bbb5-8e09259e3dd0},COMPLETED,Deploy to QA,536
solutionsmetrixcrmdev,esl,{0410f49c-4b3b-44ee-94e2-afa1e4593b35},{1de69462-0ea1-4b31-9996-51087005187e},COMPLETED,Deploy to QA,476
solutionsmetrixcrmdev,esl,{6a9dd18b-bc23-4f97-9365-c49279e348a0},{ba3c0d70-33aa-421e-ad8a-a962c666ef77},COMPLETED,Deploy to UAT,536
solutionsmetrixcrmdev,esl,{6a2068f0-4705-4ffd-b419-3a1fefa7b8ba},{336bd317-2465-4968-a737-5251fc51bb2f},COMPLETED,Deploy to QA,752
solutionsmetrixcrmdev,esl,{39e2311c-e822-46f0-b951-dc017cc885ec},{5679576c-b8a6-4d07-9693-9e95bf90e9fd},COMPLETED,Deploy to QA,484
solutionsmetrixcrmdev,esl,{09b5fe62-0ccf-40c9-9e56-026b11e6f677},{2501bec3-5261-4475-850b-43bf6a7e9a74},COMPLETED,Deploy to QA,476
solutionsmetrixcrmdev,esl,{ca5f9809-d06b-4070-a812-d2a938764a57},{89436b7c-d9ed-44f2-be5d-5843f3ff0d97},COMPLETED,Deploy to QA,520
solutionsmetrixcrmdev,esl,{7466c65d-8c10-466c-b0b7-2dcb3641221f},{22f2c658-e75f-4877-8206-f516a6dd0411},COMPLETED,Deploy to UAT,524
solutionsmetrixcrmdev,esl,{afa24979-4265-4122-9df3-b7f076f9c3fb},{6c47e315-ef2e-42b5-b965-6b119631c973},COMPLETED,Deploy to QA,635
solutionsmetrixcrmdev,esl,{22a10b8d-7de2-4171-838f-42e595a7a58b},{3c59ae40-94fd-43b1-b3a5-d925077efa87},COMPLETED,Deploy to QA,949
solutionsmetrixcrmdev,esl,{89ad930b-2618-41b8-b94a-4a3a9966ae77},{1a78f802-23ad-4236-9cee-d9207cba21b1},COMPLETED,Deploy to QA,474
solutionsmetrixcrmdev,esl,{9b04551e-e248-4253-839e-68f313773dce},{69efb69e-2f3e-430b-ab47-7a3b74e6811e},COMPLETED,Deploy to QA,518
solutionsmetrixcrmdev,esl,{91babe4d-7f60-41b6-b1d8-2de226a57336},{8ec6e346-3690-4ecc-8052-ce239485a300},COMPLETED,Deploy to QA,568
solutionsmetrixcrmdev,esl,{bf906b26-2dcc-4daa-a4f0-b321cd558a78},{e9215b4d-bcb3-433b-b020-13e213bca7c5},COMPLETED,Deploy to QA,643
solutionsmetrixcrmdev,esl,{b6afb727-e745-434a-a605-d59fc0f6393e},{50868f16-c569-48ed-9346-d988059b7a4a},COMPLETED,Deploy to QA,629
solutionsmetrixcrmdev,esl,{c1f3dd92-1ba3-4812-8022-7e1acf65b38f},{ce60a181-f24f-45e4-8f9d-8c99e759a326},COMPLETED,Deploy to QA,666
solutionsmetrixcrmdev,esl,{15c9cd0f-2a84-4ba2-9cc9-c04cc0ba1702},{e4b52132-5bb2-4673-995b-4195f23e3927},COMPLETED,Deploy to QA,1241
solutionsmetrixcrmdev,esl,{2caa5f5a-41fe-41fb-9d9d-a9fbbf526c26},{10708d86-8240-4967-9878-b310dd03adf7},COMPLETED,Deploy to QA,489
solutionsmetrixcrmdev,esl,{b22ea53d-2e4d-44ce-99e8-b4d3a9191fa3},{0d2e66d9-4c64-4263-9315-7e5caf9f3bc7},COMPLETED,Deploy to UAT,641
solutionsmetrixcrmdev,esl,{c4dfa22f-99d8-4d18-9f49-b1ceeed25a38},{8a545055-ba87-48d8-a99c-f142f8630cd9},COMPLETED,Deploy to QA,2221
solutionsmetrixcrmdev,esl,{e2880384-ec3e-4795-a94f-9de00afda4c3},{147a7839-ef6c-47db-861b-b30a6aff67e9},COMPLETED,Deploy to QA,502
solutionsmetrixcrmdev,esl,{eb64799e-7f74-418d-9285-2c267f967fd0},{f855c981-1883-4e5c-bf5c-c80c47638932},COMPLETED,Deploy to UAT,569
solutionsmetrixcrmdev,esl,{f5163473-e44b-43d5-86e7-8976e7b315ff},{41f43966-7dcd-4f22-8bf5-331ca1a9acf5},COMPLETED,Deploy to QA,638
solutionsmetrixcrmdev,esl,{38bdeb8e-b117-42cf-8c57-0e4add5cc66a},{b2e3a056-c31f-48eb-aa01-7652035a3264},COMPLETED,Deploy to QA,554
solutionsmetrixcrmdev,esl,{5bb035fb-6e6e-4ff4-b243-844c0677768e},{20f1d02a-1642-4c3e-ae3a-70308b6c845f},COMPLETED,Deploy to QA,839
solutionsmetrixcrmdev,esl,{d1797918-3d51-436f-be81-07c68eb571fe},{342e332b-5e22-4040-9cb0-fa17b339a960},COMPLETED,Deploy to QA,529
solutionsmetrixcrmdev,esl,{c4984512-fca4-4622-b2d8-66737b2b3c44},{6af08567-4053-484d-8305-13ee05cd7165},COMPLETED,Deploy to QA,730
solutionsmetrixcrmdev,esl,{bf924a45-9ac6-4ff6-93d5-22883cc329d2},{c8653ff1-0af9-4b31-9719-fbd14c97feac},COMPLETED,Deploy to QA,537
solutionsmetrixcrmdev,esl,{cfd52eb4-3a28-489d-88b0-9587e31a3e26},{7a23e904-d26b-40a7-b748-f3d8d761b615},COMPLETED,Deploy to QA,696
solutionsmetrixcrmdev,esl,{4160f189-f51d-4290-82b7-a245d040e782},{fc7a1505-107b-40b8-a9a0-7a3686896388},COMPLETED,Deploy to QA,548
