workspace,repo_slug,pipeline_uuid,step_uuid,state,name,duration_seconds
solutionsmetrixcrmdev,esl,{5c3b86f6-303d-466f-82f4-063ce28b5cdc},{8564ccc0-224c-4cd4-b895-50ec9985de88},COMPLETED,Deploy to QA,3937
solutionsmetrixcrmdev,esl,{2924465b-52a0-42ab-9393-6d52ef70550b},{3bae59e8-c719-4d93-a259-89fa951e1837},COMPLETED,Deploy to QA,649
solutionsmetrixcrmdev,esl,{6268488b-95ad-4356-86f1-913649b8b283},{40493930-8b42-48d3-8fbe-9866a5cf136d},COMPLETED,Deploy to QA,584
solutionsmetrixcrmdev,esl,{6db472e9-64e5-46b9-b7dc-5f366f70841a},{a2e7da10-f39c-49ad-b67d-fae9d34f9a09},COMPLETED,Deploy to QA,481
solutionsmetrixcrmdev,esl,{8f32e07e-7853-43d1-b7b6-79108cba8110},{4358dfc3-be40-42ef-bffb-b39d71f1bf4d},COMPLETED,Deploy to QA,581
solutionsmetrixcrmdev,esl,{39ad06e2-d1a9-40ec-b1e8-c18a63a130d5},{174eaace-7493-4797-8f1e-a0b1fdd63a62},COMPLETED,Deploy to QA,1338
solutionsmetrixcrmdev,esl,{3bf3a6e1-4229-4f21-b353-fc7697bf47b0},{b58c5deb-7f64-4532-a9d8-47f69094e646},COMPLETED,Deploy to UAT,871
solutionsmetrixcrmdev,esl,{25baa0d0-c92c-4697-9e94-cf88690d9ba3},{8ce3ab41-9a2e-42d7-8935-2d13d088f41d},COMPLETED,Deploy to QA,7205
solutionsmetrixcrmdev,esl,{53656cec-2773-41f8-9fa4-c80ec68dda31},{ef1d6987-8fdc-4191-9027-453a08ecabfb},COMPLETED,Deploy to QA,7205
solutionsmetrixcrmdev,esl,{e7c8dde9-9614-4b95-8201-ebf4e4c0b5b3},{38790405-0572-46f4-9483-832f76846662},COMPLETED,Deploy to QA,0
solutionsmetrixcrmdev,esl,{4e5391ed-a573-4558-b688-748afeae7f6f},{0f69a785-8586-4510-89e6-20ae249b9c2d},COMPLETED,Deploy to QA,269
solutionsmetrixcrmdev,esl,{79904e95-e2ff-4ec1-8437-1d4d5888bdc8},{9fce4ef7-3719-46f7-a0c0-d3d88437d0f5},PENDING,Deploy to QA,
solutionsmetrixcrmdev,esl,{ddff1087-b174-4684-b9dd-62e2d7fa6860},{2050c6a5-cf14-4377-8ddb-28762e486046},PENDING,Deploy to QA,
solutionsmetrixcrmdev,esl,{61bfb384-92ca-4d96-9102-720fb4072b90},{9cf50373-3972-4ba7-a7f5-84e18c2fd3ae},COMPLETED,Deploy to QA,788
solutionsmetrixcrmdev,esl,{a6e239f6-9562-4abd-920f-f3d48441dff6},{c63dd770-dba6-459e-a3f2-8f6c42c17b09},COMPLETED,Deploy to QA,948
solutionsmetrixcrmdev,esl,{de0c50f6-9b87-4548-8957-e828d7b8e68d},{36add088-091b-4327-aa20-5a69052e55d1},COMPLETED,Deploy to QA,590
solutionsmetrixcrmdev,esl,{287a010d-3da5-4125-9548-b1a4de0563d8},{aec59ef7-8e1d-47a0-a05a-36b0598f0412},COMPLETED,Deploy to QA,589
solutionsmetrixcrmdev,esl,{8adec76d-ce65-485a-a890-781acc2fa0ec},{301ee421-486f-4807-9398-e078ed04c89d},COMPLETED,Deploy to QA,623
solutionsmetrixcrmdev,esl,{318acfd0-03cf-44be-a768-5c2eaa1f2eda},{146ca07d-4c87-4e38-b58d-57d0c5bfa2b2},COMPLETED,Deploy to QA,571
solutionsmetrixcrmdev,esl,{ba7bf969-db32-4e8d-a1c2-c86121b90d23},{4c7f46e1-93bc-4d6c-bb0e-c80e92022cbc},COMPLETED,Deploy to QA,695
solutionsmetrixcrmdev,esl,{5fc7b734-ef80-4534-9f6e-f264e898c997},{c1221c82-667b-4b6d-9803-fb53383ad29f},COMPLETED,Deploy to QA,736
solutionsmetrixcrmdev,esl,{9527d588-1577-4660-a698-5cd86d811d7f},{f78c1cf0-5441-4f27-b448-522b85cf33a1},COMPLETED,Deploy to QA,588
solutionsmetrixcrmdev,esl,{a7bae09a-9884-4970-8793-16df8c6637da},{cfdd3a97-0288-40c2-8bf4-a5c9fda3e010},COMPLETED,Deploy to QA,16
solutionsmetrixcrmdev,esl,{7a767220-b249-44f8-8edb-0cbd91cb691d},{48ac88d9-2885-46b3-9538-fc1ff32da449},COMPLETED,Deploy to QA,585
solutionsmetrixcrmdev,esl,{e3b5b675-912d-40a4-b52b-7447c711d159},{a4d9bb52-4c91-40ff-b7b6-e6b5ff4b8fa6},COMPLETED,Deploy to QA,912
solutionsmetrixcrmdev,esl,{365cd911-a3c5-4dd7-9d8c-fa44d7e6d101},{c2c39c3c-7631-468a-be69-b9f9e5dbd50c},COMPLETED,Deploy to QA,685
solutionsmetrixcrmdev,esl,{d74c0e4e-b9a9-426f-9307-354a348d2bc4},{f0025de1-6d94-4417-9471-6c593eb2d9aa},COMPLETED,Deploy to QA,1273
solutionsmetrixcrmdev,esl,{c947bd5f-977d-4f41-b686-aff1aeb52735},{6197730a-5270-4e29-8041-e2b3e53a8296},COMPLETED,Deploy to QA,741
solutionsmetrixcrmdev,esl,{a18f6aba-5a22-45ad-b23e-f447c57a0a13},{c55cf9ed-a603-4b2f-b019-1e5a7dd0cf2d},COMPLETED,Deploy to UAT,1303
solutionsmetrixcrmdev,esl,{84e5c4c8-3348-45bb-9882-2c49c83795ea},{0f5941e3-2ab5-4325-816f-a0f8e9b9f1c5},COMPLETED,Deploy to UAT,396
solutionsmetrixcrmdev,esl,{ff27c0cd-1d41-4c7b-89df-64652f309e5d},{fb826f7e-69ab-4e83-956f-f8363a92d91b},COMPLETED,Deploy to QA,938
solutionsmetrixcrmdev,esl,{87f2a9c9-468b-4982-aa20-7dd323feeec9},{04d0efa3-d5a0-41f7-a324-fc21f609ccb6},COMPLETED,Deploy to QA,743
solutionsmetrixcrmdev,esl,{5269ddd1-e9a0-4288-8934-2c41eac77f53},{aa27ec54-d095-4a14-8409-4dc2a0aa68b9},COMPLETED,Deploy to QA,661
solutionsmetrixcrmdev,esl,{19812c30-7485-4eca-8517-463d081b0a2b},{83f385f1-9348-4ba2-b3aa-b4dfdf0e4f2f},PENDING,Deploy to QA,
solutionsmetrixcrmdev,esl,{8f590dc9-fe38-400b-9cee-7113758c7c52},{819a9f16-f8e3-4b1b-b241-33be5f7df3ea},COMPLETED,Deploy to QA,1208
solutionsmetrixcrmdev,esl,{f245e6b2-6df6-46fc-b4be-d1a57aa52070},{710fcbab-34d2-4a1a-80db-3d03de10ba96},COMPLETED,Deploy to QA,324
solutionsmetrixcrmdev,esl,{de6842f2-1902-4a61-b4e3-2f7bb1a22cef},{cc67c127-85d8-4621-ab59-1f7679fd25a5},COMPLETED,Deploy to QA,782
solutionsmetrixcrmdev,esl,{304bc2aa-c2c8-4b16-ad6c-b734c388c5d3},{0e2980a2-35fd-4c99-be8f-da4043a5758f},COMPLETED,Deploy to QA,354
solutionsmetrixcrmdev,esl,{2289ad22-9fea-4516-a79f-e03250f225c6},{d360655b-6c1a-4389-917f-4a76d6e0b98b},COMPLETED,Deploy to QA,462
solutionsmetrixcrmdev,esl,{34c3a5e1-7773-4be4-9b15-3539705b65b0},{de7e418c-db4e-4ed5-b5fc-68c2dff8e3eb},PENDING,Deploy to QA,
solutionsmetrixcrmdev,esl,{b517691a-3f72-45fe-bcd7-c8de00eded2a},{1a7f1e5c-139a-4eee-aaf0-d5475fae9c5f},COMPLETED,Deploy to QA,782
solutionsmetrixcrmdev,esl,{a68f1c9a-19a7-47bf-be43-221a10126325},{4300c176-a9b7-4254-b5cc-3524868b8668},COMPLETED,Deploy to QA,362
solutionsmetrixcrmdev,esl,{834d02da-600d-4885-b523-ed8d056a51dd},{e38fb5f1-08fc-4b02-9c7c-3f8fef61f30d},COMPLETED,Deploy to QA,461
solutionsmetrixcrmdev,esl,{89ef2f94-1fd5-44e7-b3a4-90db56db3485},{6e589829-8865-4e71-ba92-38ee405b5e67},COMPLETED,Deploy to QA,526
solutionsmetrixcrmdev,esl,{f0bdad92-f1ed-4ef4-a5c0-b86313840027},{c1ae2f19-1f63-4197-ab9d-cfacd09a4331},PENDING,Deploy to QA,
solutionsmetrixcrmdev,esl,{709e5b5b-1ec1-4d14-a852-4786c44e0904},{54f175a2-e16d-45a6-b858-65d15c93fcba},COMPLETED,Deploy to QA,711
solutionsmetrixcrmdev,esl,{adb4c121-7dcb-4d0f-a6d8-f479ecc1534e},{9dbb9cf8-c341-4223-9933-ff538fd0a2be},COMPLETED,Deploy to QA,672
solutionsmetrixcrmdev,esl,{a0a0c754-a599-4a29-bd7a-6b0665a1f1ac},{b4746e97-973b-4b8d-8c96-0e3796da6f31},COMPLETED,Deploy to QA,667
solutionsmetrixcrmdev,esl,{dfa1ce18-4b42-4595-94b7-6717f2038420},{200b5c8f-13ed-4200-bbc0-4042a5cde71a},COMPLETED,Deploy to QA,418
solutionsmetrixcrmdev,esl,{d5f28a52-0be1-479d-854a-bb0b3ab43968},{970ba964-5864-48a7-a61d-00460d9fc388},COMPLETED,Deploy to QA,848
solutionsmetrixcrmdev,esl,{8d1f54d4-7f5d-4680-be45-4345aa22cd21},{580770a8-4ef5-4df6-a26d-2facf0feb7a4},COMPLETED,Deploy to QA,893
solutionsmetrixcrmdev,esl,{9ae8d8e6-fbae-4583-be88-432f5a4b9a28},{123a7ed3-4a52-4426-b867-bea50ebccd01},COMPLETED,Deploy to QA,381
solutionsmetrixcrmdev,esl,{1e7741b8-1d48-40a7-a852-ff95e3362725},{31952025-be69-4d53-8b02-a49af444de26},COMPLETED,Deploy to QA,580
solutionsmetrixcrmdev,esl,{8ba8caca-c662-4bf8-ab01-8a0e5cdb2cae},{cf3a2f70-732d-4d95-8af8-7eac6e898eff},COMPLETED,Deploy to QA,471
solutionsmetrixcrmdev,esl,{c51b51b8-cb99-4218-b77d-5a7a1af3342a},{4cd4208e-984a-4fe5-92c6-7090ab3a16ea},COMPLETED,Deploy to QA,1452
solutionsmetrixcrmdev,esl,{fe627d1a-d8b6-4c79-82f6-fd9ad9ba2251},{39cbd08f-6210-4e21-9afb-8e9aa1563c7f},COMPLETED,Deploy to QA,405
solutionsmetrixcrmdev,esl,{e1b22eb2-ec7c-4622-a0e4-31836ea09923},{71e7a57b-586b-4766-8532-7b56f149a0c6},COMPLETED,Deploy to QA,430
solutionsmetrixcrmdev,esl,{a600eda1-e8d3-4a69-9d7e-a8d33a87f051},{80c036c4-1262-4cd3-b57f-06d33d841273},COMPLETED,Deploy to QA,421
solutionsmetrixcrmdev,esl,{025d283e-e2e3-4dfb-add1-e1057321a1c9},{c40ee173-1b04-4240-92d5-174ab148dd5b},COMPLETED,Deploy to QA,665
solutionsmetrixcrmdev,esl,{59209f80-d5cf-46a8-942f-9b29434656e0},{1755cc0e-5003-4261-a5d9-c13a0a5c5cdd},PENDING,Deploy to QA,
solutionsmetrixcrmdev,esl,{19e6d5ca-aa20-48c6-9525-75341faf781d},{e0b42564-4978-4c2d-96c3-8786f13f5aee},PENDING,Deploy to QA,
solutionsmetrixcrmdev,esl,{78430ae4-7ec4-4f45-8e4b-ce6ee77a6f73},{a1fa595a-ed08-4b01-904a-ac62eeae1299},COMPLETED,Deploy to QA,565
solutionsmetrixcrmdev,esl,{a6f91043-0f33-42e0-9c40-c8a278bff58d},{24b1676d-387e-48cd-b342-8e429bbff3ba},COMPLETED,Deploy to QA,435
solutionsmetrixcrmdev,esl,{c6037a8a-3216-4ac4-9cc2-124552d4bc89},{da012952-504b-4abc-8542-0a12a54a3b73},COMPLETED,Deploy to QA,607
solutionsmetrixcrmdev,esl,{5c2448b2-554e-41cb-9ca1-5d05d89bdda6},{123e0972-9354-44fa-9195-9b480977bea0},COMPLETED,Deploy to QA,694
solutionsmetrixcrmdev,esl,{c78b7f3d-7b0d-4fcd-93e6-52f6364474f8},{c4fd0773-5614-4d0a-bde5-4093c08de9e6},COMPLETED,Deploy to QA,454
solutionsmetrixcrmdev,esl,{0eacc3e0-4cca-44ce-8b60-7ed75b8c36db},{fcd9859c-4c06-4e23-bead-581ba44932ac},COMPLETED,Deploy to UAT,709
solutionsmetrixcrmdev,esl,{b3e7b6a4-4f52-454c-8a08-4330d131a155},{6d04d9f7-f54c-4526-bc64-40045a1b6a6d},COMPLETED,Deploy to QA,568
solutionsmetrixcrmdev,esl,{c4e8fd92-38df-4f59-9727-44c98f89cb66},{bcfcb26f-e670-45fa-9ba6-cfd814770ae3},COMPLETED,Deploy to QA,679
solutionsmetrixcrmdev,esl,{4fab512b-1125-4670-9108-349e1afb9694},{e36279c0-1dca-404f-a1ca-b6801f784ef4},COMPLETED,Deploy to QA,372
solutionsmetrixcrmdev,esl,{bc946c6a-7172-4e21-a750-cdc345511712},{01d0084a-c5ab-400c-8983-7073ccb5c444},COMPLETED,Deploy to QA,468
solutionsmetrixcrmdev,esl,{2014c49b-2604-4e57-bc83-e3073abcc4c0},{a7c884c5-3741-45a9-904b-6e19abb31146},COMPLETED,Deploy to UAT,713
solutionsmetrixcrmdev,esl,{3e29e65e-bf67-489c-bee9-ad737ae925c4},{d7739f05-7d6d-46c4-9026-0cbd913d1e4d},COMPLETED,Deploy to QA,785
solutionsmetrixcrmdev,esl,{977e4a87-b758-4b58-bc13-9843ca72a33e},{a9628cf7-979c-4fc9-86ea-c067970e8f29},COMPLETED,Deploy to QA,496
solutionsmetrixcrmdev,esl,{2c2a95ae-f52e-4f49-9dff-8de42ed3bd19},{23005dcf-79cc-41ab-9a0c-0e33ce33588c},COMPLETED,Deploy to QA,611
solutionsmetrixcrmdev,esl,{499eba05-540e-463c-b8a4-08019b6f8c86},{394b238f-8d1e-4be7-bc20-25fcb012fea4},COMPLETED,Deploy to QA,739
solutionsmetrixcrmdev,esl,{9fd6eb6a-d16d-4daf-8de8-d32c5e64d64b},{cdf390ed-5c10-447f-8fcd-2f938e3e488e},COMPLETED,Deploy to QA,982
solutionsmetrixcrmdev,esl,{2db443e2-3667-43ef-b73c-d29fe45c9359},{6e5fa1ab-7b54-4871-8181-07e3088ef006},COMPLETED,Deploy to QA,712
solutionsmetrixcrmdev,esl,{6174a566-c5af-4f4b-b224-9ae7714a6087},{37ad831a-e75e-43bf-bcef-b477e26cdeac},COMPLETED,Deploy to QA,529
solutionsmetrixcrmdev,esl,{594c0b10-3dd5-428e-b24c-d3cee5dd75dc},{77c4e2aa-c73d-44a8-9b56-17d46eb5e607},COMPLETED,Deploy to QA,657
solutionsmetrixcrmdev,esl,{0adfa1f3-8fba-4b44-ade6-b9d8f7e4a880},{e5d70d07-5a8a-452c-b5c5-f5b82e50343e},COMPLETED,Deploy to QA,531
solutionsmetrixcrmdev,esl,{9010538d-cd7e-4f8c-8502-6e8ab6fc0343},{753638a9-1d2a-4be2-bc0b-4687f7a4c307},COMPLETED,Deploy to QA,732
solutionsmetrixcrmdev,esl,{a707365e-2baf-4dfd-8137-47ef20a28135},{d4f9b416-c534-4cb7-85ba-6eac9d73d417},COMPLETED,Deploy to QA,480
solutionsmetrixcrmdev,esl,{114c5fda-9406-48f8-b784-a64f75e9d799},{fe91b971-46bb-4e3c-9673-52c93f883367},COMPLETED,Deploy to QA,492
solutionsmetrixcrmdev,esl,{c02eb6b9-f947-466d-bd93-ed421df6644c},{f631ba08-dc6e-41b5-82e3-50486a78d6ff},COMPLETED,Deploy to QA,495
solutionsmetrixcrmdev,esl,{13be7685-5332-46f8-b036-5a4148f6474d},{1d1b8256-7118-46b1-a3be-2618f39fb689},COMPLETED,Deploy to QA,545
solutionsmetrixcrmdev,esl,{8705ea06-d456-46be-b75e-d67c915e8244},{32b7c297-ffed-47b4-8d20-35388cb71ada},COMPLETED,Deploy to QA,844
solutionsmetrixcrmdev,esl,{890fb91d-a0eb-40b5-a124-6e76f43bfa8c},{c447026f-44a2-4c1a-aaae-0f7bba80dd3c},COMPLETED,Deploy to QA,404
solutionsmetrixcrmdev,esl,{cc49a33c-340c-4423-a686-3c63012c5d82},{46421c53-28bb-4ce1-afc7-6e51228be6a0},COMPLETED,Deploy to QA,500
solutionsmetrixcrmdev,esl,{eaecd357-3e83-4963-bf50-f393ff6d72e2},{2e0a20ae-4788-426c-926a-d3ffb57d8b19},COMPLETED,Deploy to QA,480
solutionsmetrixcrmdev,esl,{cc2147c2-7463-4d9c-b8d6-e32ae953f2af},{ce19d5b4-c7fc-4d9b-b18a-908f55d5f715},COMPLETED,Deploy to QA,847
solutionsmetrixcrmdev,esl,{f5031bad-ba6f-438b-86e8-fcb191448eaf},{9f4abbb8-95f2-4d43-9729-6fd6b4837c11},COMPLETED,Deploy to QA,829
solutionsmetrixcrmdev,esl,{325aa041-b673-46ef-8c63-3907d4699ea7},{27b8a05c-2bb9-4f45-83f0-0d9a48f9cf50},COMPLETED,Deploy to QA,884
solutionsmetrixcrmdev,esl,{ac5e0cd7-66e7-4e42-b591-4d186aae8d15},{0b2dc848-3daa-4ab9-9659-e296ec129fd0},COMPLETED,Deploy to UAT,879
solutionsmetrixcrmdev,esl,{882ae10d-dc74-4e00-9dd8-1bc676ffe386},{bbeb2fd5-d1e3-4764-89e8-cc1189faddce},COMPLETED,Deploy to QA,753
solutionsmetrixcrmdev,esl,{d8827143-b6e4-4874-aa72-00625296a346},{4a45d24f-afe8-4e59-aa31-21634acf3fe6},COMPLETED,Deploy to QA,386
solutionsmetrixcrmdev,esl,{3d6b5cc6-667e-4d10-ab61-acb1c4d5433f},{dc3983af-8360-478a-bc09-72b68f497957},COMPLETED,Deploy to QA,916
solutionsmetrixcrmdev,esl,{3e4701a8-f50a-4a6d-8812-d5d3c70752d5},{7f1c738e-02d0-4102-983f-6a32f91e9e6e},COMPLETED,Deploy to UAT,809
solutionsmetrixcrmdev,esl,{bb429a03-b106-4b67-84fe-88a0f221f378},{b02c4743-50d3-4911-b347-8d83e4aec3c2},COMPLETED,Deploy to QA,851
solutionsmetrixcrmdev,esl,{46a034ff-3737-47ab-8bfa-a0066b45adf1},{32f60b98-bb41-440b-806e-bd8f6207fa49},COMPLETED,Deploy to QA,1985
solutionsmetrixcrmdev,esl,{08eede7b-4f42-4825-96d6-b7ddf69dcf1d},{624bf497-81c1-4dd0-8f02-995c2a784f9e},COMPLETED,Deploy to QA,448
solutionsmetrixcrmdev,esl,{bb0586f4-6e76-49c6-b99e-fd6879657a4c},{dc6860b8-6007-48c9-b1e9-62cc0187d753},COMPLETED,Deploy to QA,940
solutionsmetrixcrmdev,esl,{d0e68f42-158b-4d48-9c0b-321369949aa4},{ea65da22-bad7-4f44-a768-7d21e423d4bf},COMPLETED,Deploy to QA,536
solutionsmetrixcrmdev,esl,{5f0ae679-e599-4e13-89f4-4680a5781fbf},{8392a50b-0ef5-464e-b1dd-43ab2f2f0f9a},COMPLETED,Deploy to QA,563
solutionsmetrixcrmdev,esl,{6d961f6b-aa40-4f21-9ce5-5607884d5581},{d7d9967b-beef-4315-ba26-c61c7779da4e},COMPLETED,Deploy to UAT,1043
solutionsmetrixcrmdev,esl,{ae8445e2-57da-4684-8966-39b3bbed5ae6},{b250a24a-ecce-430f-b75b-3dc29ac706da},COMPLETED,Deploy to UAT,647
solutionsmetrixcrmdev,esl,{d89d45a8-617b-4bd2-98ad-8ce8f29e7e8a},{2ad0916b-009e-4938-b8c9-2feecae6fbd4},COMPLETED,Deploy to QA,7208
solutionsmetrixcrmdev,esl,{25826866-582b-4d20-ba82-118c09981d49},{34858227-5c34-42a5-8b89-edb0b3a93c86},COMPLETED,Deploy to QA,439
solutionsmetrixcrmdev,esl,{42e0c7d7-eb16-451f-8268-d45a9b094ae6},{929b1345-b3ce-482b-81bd-fd105b868fa3},COMPLETED,Deploy to UAT,576
solutionsmetrixcrmdev,esl,{2074e411-a651-4c54-b5fa-686c666d37ef},{87bd4db0-269e-40c2-bd64-18a7ee7417b4},COMPLETED,Deploy to QA,1696
solutionsmetrixcrmdev,esl,{e643bb89-cde6-4f9d-a220-1e0e95ec212c},{182f2138-e9dc-45b5-82ce-8c81c221bf16},COMPLETED,Deploy to QA,878
solutionsmetrixcrmdev,esl,{bd8cbf6e-2416-4faa-97eb-5372d40dc307},{22e54fb2-8c3c-45ec-96e2-79784e5f9b78},COMPLETED,Deploy to QA,817
solutionsmetrixcrmdev,esl,{052acf62-17eb-46f7-bf00-225a64e0487e},{dcc04bd0-8a01-4e7d-9d79-829fd1661257},COMPLETED,Deploy to QA,527
solutionsmetrixcrmdev,esl,{4dee6444-5a92-442f-b347-7f8b4c696d29},{0e9f7d93-d022-4984-9252-370268737fa4},COMPLETED,Deploy to QA,690
solutionsmetrixcrmdev,esl,{495d3744-0df6-458d-a75b-6bc56a4ad7eb},{974c9c9f-f773-468f-a0c4-e90247ace452},COMPLETED,Deploy to QA,711
solutionsmetrixcrmdev,esl,{804a4cf3-0e27-47f1-8f24-f2a1cc9010ad},{41f8d80f-0577-44b4-ad2d-2ad155a46c37},COMPLETED,Deploy to QA,629
solutionsmetrixcrmdev,esl,{bd39edf4-41b0-4872-8f8e-055209b04156},{93569caf-a16b-402d-90e8-cf19d87f65c3},COMPLETED,Deploy to UAT,656
solutionsmetrixcrmdev,esl,{ea8f6bcf-cf4c-4d11-b77f-7c65ae0f8527},{b0ae45ed-5d92-4052-a946-5062f5e5abf2},COMPLETED,Deploy to QA,528
solutionsmetrixcrmdev,esl,{6ed226bd-258e-4788-ab7a-0242b9b1fd0b},{5a011ac9-dff1-4686-8744-fc7b1862e6a0},COMPLETED,Deploy to UAT,593
solutionsmetrixcrmdev,esl,{41cb08ab-4afc-4858-8540-dd05c01077c4},{468c8d80-2d44-458e-bfbf-cb5c3409f21a},COMPLETED,Deploy to QA,427
solutionsmetrixcrmdev,esl,{f6042a96-dd60-4160-8eeb-d4f2fb8b92f3},{dc947cd2-78d6-47a9-8df2-ebb48b2087ef},COMPLETED,Deploy to UAT,390
solutionsmetrixcrmdev,esl,{90c26d3a-bd83-4331-8c86-9a1e87059995},{e700ebe6-a453-4398-a5d4-753bf48c87e5},COMPLETED,Deploy to QA,651
solutionsmetrixcrmdev,esl,{ea2f4d1c-5b71-46ef-86a2-eb5ad94b3b7e},{d09f075e-9ed8-40a2-a226-e599577d1c82},COMPLETED,Deploy to QA,727
solutionsmetrixcrmdev,esl,{10b80912-7ba6-492f-9532-7896f2aa86bf},{7fff6043-1ac4-4ffe-88fd-12a564d66d6d},COMPLETED,Deploy to QA,712
solutionsmetrixcrmdev,esl,{08f0e722-9dbd-49d8-a24d-8b9f5e1afb94},{754463fb-afd1-40e7-9fbd-bfe5e6ffb1ea},COMPLETED,Deploy to QA,503
solutionsmetrixcrmdev,esl,{79955ff6-3c32-444f-96f9-cad17c4334f4},{5741995e-ad6e-4a21-add1-ac67678850f5},COMPLETED,Deploy to QA,483
solutionsmetrixcrmdev,esl,{6e75beb7-187b-49d4-b703-a0eaf4ad1258},{65703df7-1081-45b6-b205-e6be935bdb5d},COMPLETED,Deploy to QA,541
solutionsmetrixcrmdev,esl,{e7fe062b-c275-4b95-9977-0a06f9c60867},{16f15946-d548-4ab7-ba5a-fbbe55d92e18},COMPLETED,Deploy to QA,571
solutionsmetrixcrmdev,esl,{7bf517cd-6127-4c60-a800-c97911860870},{e44e733a-4e16-413d-b7ea-bb190922d248},PENDING,Deploy to QA,
solutionsmetrixcrmdev,esl,{03bb0923-c671-4b10-a771-08c91efd1ab0},{5c8936b9-29ee-401d-8108-b2e3e2f9e856},COMPLETED,Deploy to QA,776
solutionsmetrixcrmdev,esl,{367b6783-33d0-4759-9a31-ca5e57dd9752},{46bd1edc-0350-4a1a-9fa4-c72a64161bc4},COMPLETED,Deploy to QA,510
solutionsmetrixcrmdev,esl,{0ed87271-bc3c-47da-894b-bf968773d82a},{dd883e70-faaf-49e1-81cb-faadc594b810},COMPLETED,Deploy to UAT,564
solutionsmetrixcrmdev,esl,{8f2eb2cb-e527-4cef-8fa7-237e2be1e752},{5fa72a6e-8f2b-4010-94e3-8dde6c56944b},COMPLETED,Deploy to QA,596
solutionsmetrixcrmdev,esl,{3e97eeb4-18fd-4061-a7e2-ea26f94f61a4},{f16ccd25-cdb9-4baa-a515-5e2b6d4e1177},COMPLETED,Deploy to QA,562
solutionsmetrixcrmdev,esl,{40d8e365-84ab-4f42-b08f-b64926b8b8c4},{054e6e63-2661-48ca-b47b-c9581fe43134},COMPLETED,Deploy to QA,531
solutionsmetrixcrmdev,esl,{514129e1-2618-4496-aa33-5944faac240f},{9988410e-cc2e-4702-b3d8-da88852722b9},PENDING,Deploy to QA,
solutionsmetrixcrmdev,esl,{26f21d20-bfed-41af-99c3-ece763f53288},{92b0e5f7-66eb-4e55-92f9-ddea6b709136},COMPLETED,Deploy to QA,664
