workspace,project_key,repo_slug,pipeline_uuid,build_number,state,target_ref,commit,created_on,duration_seconds
solutionsmetrixcrmdev,esl,esl,{47b6e6c2-e0a1-4476-9db5-17ba84a24f04},234,COMPLETED,develop,301dc64e587b14b8abe6f8251819536ec56bac9f,2025-08-21T19:46:53.435645261Z,649
solutionsmetrixcrmdev,esl,esl,{b4ebe0d4-58a0-416a-8c7d-e87cc4b634b7},235,COMPLETED,develop,301dc64e587b14b8abe6f8251819536ec56bac9f,2025-08-21T20:16:59.309337511Z,579
solutionsmetrixcrmdev,esl,esl,{91775843-8473-4aec-a947-d5c0f6562773},236,COMPLETED,develop,a1f16bbd91aea88366a20ef3b4aee4891ae4b6c1,2025-08-21T20:47:54.155213516Z,194
solutionsmetrixcrmdev,esl,esl,{38075082-2d08-493e-aa8a-01db203d82af},237,COMPLETED,develop,a1f16bbd91aea88366a20ef3b4aee4891ae4b6c1,2025-08-22T13:03:37.216224575Z,589
solutionsmetrixcrmdev,esl,esl,{1d076b81-2426-4b52-b821-30e460b4caf5},238,COMPLETED,develop,fc1a3de78c6280dde9628a4561f2bfd626152ecb,2025-08-22T14:07:10.5491272Z,7
solutionsmetrixcrmdev,esl,esl,{d1146554-d32f-412f-91cc-465dca7f7e5d},239,COMPLETED,develop,e65c799c1fb65fa7e55fab1f8960051e0c1e76f6,2025-08-22T14:12:49.209912632Z,477
solutionsmetrixcrmdev,esl,esl,{915749c8-ca97-4828-b489-d04d08ad4166},240,COMPLETED,develop,1e05349a4d72de3579567f3803aaa80a2a63cf71,2025-08-22T16:23:17.87651698Z,611
solutionsmetrixcrmdev,esl,esl,{e3bd39cd-3e99-4c02-8600-baddfcb04151},241,COMPLETED,develop,4326a163d4fb724bf294168fdef76b01ff1be8e7,2025-08-22T17:26:32.669532483Z,659
solutionsmetrixcrmdev,esl,esl,{f3b577ba-7b73-412a-b967-d393e98b61ce},242,COMPLETED,release/2.2.12,fb428741b9199fb35edff827036d96fa2aa61350,2025-08-22T18:19:14.813896668Z,682
solutionsmetrixcrmdev,esl,esl,{993bb310-dc55-4095-8509-07af836baaf9},243,COMPLETED,develop,ecf3a40da7f130a7ee0956d1ea1993d8850824e1,2025-08-25T18:47:05.31562553Z,786
solutionsmetrixcrmdev,esl,esl,{a750f8c4-57d9-4cc1-a250-cc164d38cd33},244,COMPLETED,develop,1c541195c2fc412c0f499f4bdfdee7c6ba55318a,2025-08-25T19:04:49.314272444Z,747
solutionsmetrixcrmdev,esl,esl,{8f497cf1-7dda-450a-8d65-7b7fbc4934ab},245,COMPLETED,develop,a4c4b5bf1809b6dd1cc6dd05e31cf345b77d30e0,2025-08-25T20:02:07.537392075Z,7
solutionsmetrixcrmdev,esl,esl,{e181754a-f97a-459c-9399-44e3ce2e4f21},246,COMPLETED,develop,3f002fd567042bbc49bddf67427205fd0a61e1e7,2025-08-25T20:02:30.981875943Z,5
solutionsmetrixcrmdev,esl,esl,{8082b877-332e-4a8d-87c1-faddca5b2994},247,COMPLETED,develop,3f002fd567042bbc49bddf67427205fd0a61e1e7,2025-08-25T20:08:14.94249208Z,474
solutionsmetrixcrmdev,esl,esl,{4f8d2605-d460-44f5-a64b-15450fd17c35},248,COMPLETED,develop,8e230871a9f3cdd7f795edbc6c28b2cb4398e2f4,2025-08-26T12:48:40.559576774Z,1084
solutionsmetrixcrmdev,esl,esl,{11f8ffd5-a718-4ea2-a033-4e136156b863},249,COMPLETED,release/2.2.12,889fd0fcd446a177fd0ae6c8c4c3e0e6ccd9fd2c,2025-08-26T13:58:13.96087317Z,687
solutionsmetrixcrmdev,esl,esl,{a55216f2-0512-4190-a229-ea55bce62d19},250,COMPLETED,develop,0143734e3ae7140081ea741e9e3ebec59684672a,2025-08-26T16:36:29.05320832Z,856
solutionsmetrixcrmdev,esl,esl,{c45e5f80-2722-48fe-881d-3e73842e5164},251,COMPLETED,develop,b7e543eb9b72c17ebb77cc1f85d59224ca07e7d2,2025-08-26T18:27:07.788523424Z,636
solutionsmetrixcrmdev,esl,esl,{93065164-13f0-455d-93c6-ba538d642bbd},252,COMPLETED,develop,0042a8e10305cad8b9cc4f7f82187753f832c4b7,2025-08-26T19:53:36.75730695Z,568
solutionsmetrixcrmdev,esl,esl,{a3926fc4-3222-4ee2-8dc8-10a6c1d0aa9a},253,COMPLETED,develop,1eab55e02cef6b7e4ca0908cf7448b2fa407affd,2025-08-26T19:54:28.392039316Z,673
solutionsmetrixcrmdev,esl,esl,{a8520b26-5b5b-4948-86c3-8c4124933972},254,COMPLETED,develop,651ff249bfba7bd21754afe3a99669c4b0305a40,2025-08-27T15:02:23.30430722Z,605
solutionsmetrixcrmdev,esl,esl,{115c4874-efaa-4932-82a0-0773aa316fd5},255,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T15:55:29.575999613Z,0
solutionsmetrixcrmdev,esl,esl,{fa842109-99da-434c-9e89-a59c2e0a02be},256,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T15:56:41.00222614Z,0
solutionsmetrixcrmdev,esl,esl,{6e86ad4d-21da-4b68-9889-e381218eeda1},257,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T15:57:39.86037359Z,0
solutionsmetrixcrmdev,esl,esl,{abe12209-9c8e-4b3a-9874-a60221d8c0e2},258,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T16:01:36.30223308Z,0
solutionsmetrixcrmdev,esl,esl,{2601a2f1-011f-4032-995a-22afacc17d99},259,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T16:09:53.195914729Z,469
solutionsmetrixcrmdev,esl,esl,{fdc1cfae-8f3b-4eed-b87e-dd269cfb1145},260,COMPLETED,develop,3211171a19e2839fb4480d547c8c1b0fd054ed56,2025-08-27T21:05:47.007174687Z,586
solutionsmetrixcrmdev,esl,esl,{375fe635-d790-4afa-912e-d2e69688abd0},261,COMPLETED,release/2.2.12,d3a749dab5429d8cfa3b8268732853d0e26b7f43,2025-08-27T21:06:42.800168884Z,780
solutionsmetrixcrmdev,esl,esl,{90dc0dd7-068b-4692-8f40-0b80be7383db},262,COMPLETED,release/2.2.12,d3a749dab5429d8cfa3b8268732853d0e26b7f43,2025-08-27T21:19:47.371658516Z,516
solutionsmetrixcrmdev,esl,esl,{d6f75700-22a4-4199-87c8-e6ad158010b1},263,COMPLETED,develop,ada669087159e20b9e327bcfa9c072417772e185,2025-09-03T15:55:00.571180505Z,649
solutionsmetrixcrmdev,esl,esl,{c32fcd9b-371f-4a3f-bc01-15c6ccd78eb0},264,COMPLETED,develop,ada669087159e20b9e327bcfa9c072417772e185,2025-09-03T16:05:52.768622864Z,701
solutionsmetrixcrmdev,esl,esl,{3c17be66-d9d7-441a-b6e7-68e82ef13297},265,COMPLETED,develop,806b36219a01dbd575ec303b000b723e28f5477a,2025-09-03T23:56:38.90921019Z,7205
solutionsmetrixcrmdev,esl,esl,{acbdece6-fd5b-4f59-a1aa-0d3a2586358f},266,COMPLETED,develop,806b36219a01dbd575ec303b000b723e28f5477a,2025-09-04T13:02:39.094555745Z,693
solutionsmetrixcrmdev,esl,esl,{d1ec6f75-c1cc-46ec-a0e3-7292132883a0},267,COMPLETED,develop,9e97c1dbcfd41883045be58280c609b82ce81956,2025-09-04T15:59:18.367586908Z,932
solutionsmetrixcrmdev,esl,esl,{b321ec33-72c5-419a-95ec-065e8a6aee24},268,COMPLETED,develop,284807e514ec7aa3078f4a391a348858cb7885a9,2025-09-05T14:51:09.025572257Z,764
solutionsmetrixcrmdev,esl,esl,{f25d18b7-4576-42fc-ac9c-a23bbcdea1bd},269,COMPLETED,develop,76687c9efdb1510890891c4e81516a89ac1f3369,2025-09-05T16:08:34.960880735Z,759
solutionsmetrixcrmdev,esl,esl,{898cc1a7-539c-4d42-b99d-7d81010f0d0a},270,IN_PROGRESS,develop,8b0f8926af6854e261697885143c48b229d63b3d,2025-09-05T16:10:00.720423188Z,0
solutionsmetrixcrmdev,esl,esl,{16190c38-1f7e-4882-8bb5-69300a704bdf},271,COMPLETED,develop,bb414f3755f1ee65798eed9ac880ad2f9c0df963,2025-09-05T16:13:22.046167664Z,1065
solutionsmetrixcrmdev,esl,esl,{ba1b64e6-0915-4839-9a44-3337a9906f25},272,COMPLETED,develop,17c88ab1fe2a5e11cfd2f6b29838bcb4ee2f75ee,2025-09-05T20:38:42.485139066Z,631
solutionsmetrixcrmdev,esl,esl,{a2864311-4143-47f8-97d0-2b86c7cc3a99},273,COMPLETED,develop,ed741ad1badb4900497ec5ae9142c375e8a0bba6,2025-09-05T21:21:29.171953314Z,501
solutionsmetrixcrmdev,esl,esl,{5c3b86f6-303d-466f-82f4-063ce28b5cdc},274,COMPLETED,develop,5cf0aa30bc4012dcce3f17784ce95cb063e9002d,2025-09-08T19:16:33.221964365Z,3937
solutionsmetrixcrmdev,esl,esl,{2924465b-52a0-42ab-9393-6d52ef70550b},275,COMPLETED,develop,29f4a06fcb59c4db3807228ace25e5835ca73eb5,2025-09-08T20:21:30.327205161Z,649
solutionsmetrixcrmdev,esl,esl,{6268488b-95ad-4356-86f1-913649b8b283},276,COMPLETED,develop,1f2af96a1b9f7b342b704f1ae75f730185cf6a66,2025-09-09T17:42:36.892805259Z,584
solutionsmetrixcrmdev,esl,esl,{6db472e9-64e5-46b9-b7dc-5f366f70841a},277,COMPLETED,develop,1f2af96a1b9f7b342b704f1ae75f730185cf6a66,2025-09-09T17:55:04.521402077Z,481
solutionsmetrixcrmdev,esl,esl,{8f32e07e-7853-43d1-b7b6-79108cba8110},278,COMPLETED,develop,1132723fd5884e3748d2a99a0233f701012b5eca,2025-09-09T20:25:56.881057829Z,581
solutionsmetrixcrmdev,esl,esl,{39ad06e2-d1a9-40ec-b1e8-c18a63a130d5},279,COMPLETED,develop,1132723fd5884e3748d2a99a0233f701012b5eca,2025-09-09T20:35:41.613859708Z,1338
solutionsmetrixcrmdev,esl,esl,{3bf3a6e1-4229-4f21-b353-fc7697bf47b0},280,COMPLETED,release/2.2.13,1132723fd5884e3748d2a99a0233f701012b5eca,2025-09-09T21:53:06.850852465Z,871
solutionsmetrixcrmdev,esl,esl,{25baa0d0-c92c-4697-9e94-cf88690d9ba3},281,COMPLETED,develop,9f0511bc6cb4b36daf10e2c0975854cff6681261,2025-09-11T03:07:59.426584597Z,7205
solutionsmetrixcrmdev,esl,esl,{53656cec-2773-41f8-9fa4-c80ec68dda31},282,COMPLETED,develop,5fbd7c23181d8e4143f3e547bb26181ca636161f,2025-09-11T15:00:22.36859294Z,7205
solutionsmetrixcrmdev,esl,esl,{e7c8dde9-9614-4b95-8201-ebf4e4c0b5b3},283,COMPLETED,develop,9f0511bc6cb4b36daf10e2c0975854cff6681261,2025-09-11T16:32:58.021605746Z,0
solutionsmetrixcrmdev,esl,esl,{4e5391ed-a573-4558-b688-748afeae7f6f},284,COMPLETED,develop,9f0511bc6cb4b36daf10e2c0975854cff6681261,2025-09-11T17:01:45.995659831Z,269
solutionsmetrixcrmdev,esl,esl,{79904e95-e2ff-4ec1-8437-1d4d5888bdc8},285,IN_PROGRESS,develop,e4716b439c7a6d71c005fb6ba56d969bc1dd7d49,2025-09-11T17:02:43.697136089Z,0
solutionsmetrixcrmdev,esl,esl,{ddff1087-b174-4684-b9dd-62e2d7fa6860},286,IN_PROGRESS,develop,8fcb0b6b5c7ab2a7c5b5ea63e34479079777fab7,2025-09-11T17:03:17.19741715Z,0
solutionsmetrixcrmdev,esl,esl,{61bfb384-92ca-4d96-9102-720fb4072b90},287,COMPLETED,develop,e3afe66bc029f6282fc74d6925ff308f13ee2500,2025-09-16T17:27:19.718120899Z,788
solutionsmetrixcrmdev,esl,esl,{a6e239f6-9562-4abd-920f-f3d48441dff6},288,COMPLETED,develop,ec4a7f016c07915b480eaf5d191ad6fa28dd5ffd,2025-09-18T19:50:52.693792672Z,948
solutionsmetrixcrmdev,esl,esl,{de0c50f6-9b87-4548-8957-e828d7b8e68d},289,COMPLETED,develop,d416129ef11552accc5bb2bc485c757f42f912d1,2025-09-19T15:48:04.261575531Z,590
solutionsmetrixcrmdev,esl,esl,{287a010d-3da5-4125-9548-b1a4de0563d8},290,COMPLETED,develop,b30c3b215fb4a77744d59ab36c65a2041c925325,2025-09-19T15:49:09.288976298Z,589
solutionsmetrixcrmdev,esl,esl,{8adec76d-ce65-485a-a890-781acc2fa0ec},291,COMPLETED,develop,00c0372e65c82a1df25015515c577406c6fef8d8,2025-09-19T20:43:50.914023043Z,623
solutionsmetrixcrmdev,esl,esl,{318acfd0-03cf-44be-a768-5c2eaa1f2eda},292,COMPLETED,develop,ee7c437769c4c0521590c9f0448f31c73e1b90d9,2025-09-19T21:25:39.338954805Z,571
solutionsmetrixcrmdev,esl,esl,{ba7bf969-db32-4e8d-a1c2-c86121b90d23},293,COMPLETED,develop,d5382ebe0d46f220e619053b20261e35435caeeb,2025-09-22T20:51:22.468208049Z,695
solutionsmetrixcrmdev,esl,esl,{5fc7b734-ef80-4534-9f6e-f264e898c997},294,COMPLETED,develop,c618def7f41defa18367a28c03130c4d2fcfae65,2025-09-23T02:29:50.628296174Z,736
solutionsmetrixcrmdev,esl,esl,{9527d588-1577-4660-a698-5cd86d811d7f},295,COMPLETED,develop,67edf331a7f6d4628a83889a34937f59cf01379b,2025-09-23T12:13:14.343537717Z,588
solutionsmetrixcrmdev,esl,esl,{a7bae09a-9884-4970-8793-16df8c6637da},296,COMPLETED,develop,23feb1a975f7684d95ed070b7c6980432c3e17e1,2025-09-23T14:56:48.618204487Z,16
solutionsmetrixcrmdev,esl,esl,{7a767220-b249-44f8-8edb-0cbd91cb691d},297,COMPLETED,develop,23feb1a975f7684d95ed070b7c6980432c3e17e1,2025-09-23T15:05:14.039576709Z,585
solutionsmetrixcrmdev,esl,esl,{e3b5b675-912d-40a4-b52b-7447c711d159},298,COMPLETED,develop,0eeeec4a17b2d2b25ac663b38a8cce804b700751,2025-09-23T15:31:22.795006073Z,912
solutionsmetrixcrmdev,esl,esl,{365cd911-a3c5-4dd7-9d8c-fa44d7e6d101},299,COMPLETED,develop,e1a2176092a271d95d4a9c125ff6e4a27aa930ee,2025-09-23T15:46:53.435177306Z,685
solutionsmetrixcrmdev,esl,esl,{d74c0e4e-b9a9-426f-9307-354a348d2bc4},300,COMPLETED,develop,4a88355dec109cb3acf85022b7d8b838489e846a,2025-09-23T16:25:00.599154206Z,1273
solutionsmetrixcrmdev,esl,esl,{c947bd5f-977d-4f41-b686-aff1aeb52735},301,COMPLETED,develop,53d22de3c2fa0aefca1de35ca97fd69064928a77,2025-09-23T16:48:02.313169112Z,741
solutionsmetrixcrmdev,esl,esl,{a18f6aba-5a22-45ad-b23e-f447c57a0a13},302,COMPLETED,release/2.2.14,53d22de3c2fa0aefca1de35ca97fd69064928a77,2025-09-23T21:10:11.377717564Z,1303
solutionsmetrixcrmdev,esl,esl,{84e5c4c8-3348-45bb-9882-2c49c83795ea},303,COMPLETED,release/2.2.14,53d22de3c2fa0aefca1de35ca97fd69064928a77,2025-09-23T21:32:01.858974891Z,396
solutionsmetrixcrmdev,esl,esl,{ff27c0cd-1d41-4c7b-89df-64652f309e5d},304,COMPLETED,develop,ac8f6240d1823a785dacdc32411d5936674bd577,2025-09-24T12:14:42.744256656Z,938
solutionsmetrixcrmdev,esl,esl,{87f2a9c9-468b-4982-aa20-7dd323feeec9},305,COMPLETED,develop,a1ccaf398a7b7d7ef26a285d2887c8247faeac85,2025-09-24T14:16:50.002084717Z,743
solutionsmetrixcrmdev,esl,esl,{5269ddd1-e9a0-4288-8934-2c41eac77f53},306,COMPLETED,develop,1f5bf24b49376183aa52aa2f0f26d6b2f0f9e686,2025-09-24T16:31:14.453494908Z,661
solutionsmetrixcrmdev,esl,esl,{19812c30-7485-4eca-8517-463d081b0a2b},307,IN_PROGRESS,develop,b577c0e211fa0a92de875f35659e8c7616c4d486,2025-09-24T16:34:45.871833935Z,0
solutionsmetrixcrmdev,esl,esl,{8f590dc9-fe38-400b-9cee-7113758c7c52},308,COMPLETED,develop,1c43f81466d09b58e6eb0c8f13edf64c32f51df8,2025-09-24T16:45:23.219600331Z,1208
solutionsmetrixcrmdev,esl,esl,{f245e6b2-6df6-46fc-b4be-d1a57aa52070},309,COMPLETED,develop,c4cf3060b736ee76bb36f7264946c84944a50e2d,2025-09-24T21:13:54.232397519Z,324
solutionsmetrixcrmdev,esl,esl,{de6842f2-1902-4a61-b4e3-2f7bb1a22cef},310,COMPLETED,develop,dd92db6b75a664e360eefc9bb6d74c1d02838e83,2025-09-25T13:22:24.213626521Z,782
solutionsmetrixcrmdev,esl,esl,{304bc2aa-c2c8-4b16-ad6c-b734c388c5d3},311,COMPLETED,develop,667ee8a21627fbc527f4d7fe56bbb067fe8315bf,2025-09-25T20:11:39.243887572Z,354
solutionsmetrixcrmdev,esl,esl,{2289ad22-9fea-4516-a79f-e03250f225c6},312,COMPLETED,develop,1c614d4443689329c4ddf6de5f959dcb526d7962,2025-09-26T14:36:08.859760451Z,462
solutionsmetrixcrmdev,esl,esl,{34c3a5e1-7773-4be4-9b15-3539705b65b0},313,IN_PROGRESS,develop,6eea77bbb66c1d1318f120090869cc5f2f01f9b9,2025-09-26T14:41:58.495186465Z,0
solutionsmetrixcrmdev,esl,esl,{b517691a-3f72-45fe-bcd7-c8de00eded2a},314,COMPLETED,develop,f3d9243e99234005c63ec8759eb5b650e9544c7a,2025-09-26T14:45:48.589149034Z,782
solutionsmetrixcrmdev,esl,esl,{a68f1c9a-19a7-47bf-be43-221a10126325},315,COMPLETED,develop,655dbcd85090eb333fd705693905228b8242141d,2025-09-26T16:07:27.618105976Z,362
solutionsmetrixcrmdev,esl,esl,{834d02da-600d-4885-b523-ed8d056a51dd},316,COMPLETED,develop,49e39742d66f0870aa0b0670dc0c18927da92ecf,2025-09-26T17:55:21.118523392Z,461
solutionsmetrixcrmdev,esl,esl,{89ef2f94-1fd5-44e7-b3a4-90db56db3485},317,COMPLETED,develop,d89bb0196fe2becaacace39aff01034368bae041,2025-09-29T01:46:27.032576507Z,526
solutionsmetrixcrmdev,esl,esl,{f0bdad92-f1ed-4ef4-a5c0-b86313840027},318,IN_PROGRESS,develop,7ee3d05b2725e365a86103c591c86028cd57902e,2025-09-29T01:52:12.0121076Z,0
solutionsmetrixcrmdev,esl,esl,{709e5b5b-1ec1-4d14-a852-4786c44e0904},319,COMPLETED,develop,20c7d8934361e9f291a02c6751373e4bd3de691b,2025-09-29T01:54:21.640724641Z,711
solutionsmetrixcrmdev,esl,esl,{adb4c121-7dcb-4d0f-a6d8-f479ecc1534e},320,COMPLETED,develop,e1ed171a8432f3f2fb9feebbd4874734c4e6c67f,2025-09-29T13:09:03.929973595Z,672
solutionsmetrixcrmdev,esl,esl,{a0a0c754-a599-4a29-bd7a-6b0665a1f1ac},321,COMPLETED,develop,f500d3e53a77b353fe79f6ea6b82e6bda9466347,2025-09-30T18:57:52.561730316Z,667
solutionsmetrixcrmdev,esl,esl,{dfa1ce18-4b42-4595-94b7-6717f2038420},322,COMPLETED,develop,09bf9ea3eacc8e32395b51faaddfc860f42754b1,2025-10-01T14:34:03.087080381Z,418
solutionsmetrixcrmdev,esl,esl,{d5f28a52-0be1-479d-854a-bb0b3ab43968},323,COMPLETED,develop,a129bdb066867364c9179450aecf4ef9fbcffcfb,2025-10-01T14:55:00.351051549Z,848
solutionsmetrixcrmdev,esl,esl,{8d1f54d4-7f5d-4680-be45-4345aa22cd21},324,COMPLETED,develop,6a65f42a8f153059952258cf2f034a1299c6b580,2025-10-01T16:29:53.753835495Z,893
solutionsmetrixcrmdev,esl,esl,{9ae8d8e6-fbae-4583-be88-432f5a4b9a28},325,COMPLETED,develop,23c87dc5e41c10706c354418821d2f6bb4581154,2025-10-01T20:35:41.784105884Z,381
solutionsmetrixcrmdev,esl,esl,{1e7741b8-1d48-40a7-a852-ff95e3362725},326,COMPLETED,develop,32abd64ee192e218edf8a2a50aebea25dae75749,2025-10-02T17:56:20.354477197Z,580
solutionsmetrixcrmdev,esl,esl,{8ba8caca-c662-4bf8-ab01-8a0e5cdb2cae},327,COMPLETED,develop,8429aac24f04af18d8c013e6cba3cb77e60df721,2025-10-03T13:18:42.571817582Z,471
solutionsmetrixcrmdev,esl,esl,{c51b51b8-cb99-4218-b77d-5a7a1af3342a},328,COMPLETED,develop,748bd953d46909c7fe542320dae89e2c37c418e5,2025-10-03T13:50:15.893405645Z,1452
solutionsmetrixcrmdev,esl,esl,{fe627d1a-d8b6-4c79-82f6-fd9ad9ba2251},329,COMPLETED,develop,87c8ea778396847685054e6663820f0d62da03ab,2025-10-03T20:06:34.961216782Z,405
solutionsmetrixcrmdev,esl,esl,{e1b22eb2-ec7c-4622-a0e4-31836ea09923},330,COMPLETED,develop,22beff1442576a1b391bdacc6f015cb960e7e78e,2025-10-06T14:02:13.00847771Z,430
solutionsmetrixcrmdev,esl,esl,{a600eda1-e8d3-4a69-9d7e-a8d33a87f051},331,COMPLETED,develop,0f1ef6880b01124870d663379d6136777d11e0a0,2025-10-06T14:48:45.708470594Z,421
solutionsmetrixcrmdev,esl,esl,{025d283e-e2e3-4dfb-add1-e1057321a1c9},332,COMPLETED,develop,ba7ea3830319216b9449a90e2b9c99c05e2dbd36,2025-10-06T15:59:41.386429642Z,665
solutionsmetrixcrmdev,esl,esl,{59209f80-d5cf-46a8-942f-9b29434656e0},333,IN_PROGRESS,develop,d21f6c5b620e2ad45b73a4949efe15782c1c266f,2025-10-06T16:00:37.130459436Z,0
solutionsmetrixcrmdev,esl,esl,{19e6d5ca-aa20-48c6-9525-75341faf781d},334,IN_PROGRESS,develop,0f2baebcab540acb6c041cc2d6d9b6129fa5a40b,2025-10-06T16:01:25.30632271Z,0
solutionsmetrixcrmdev,esl,esl,{78430ae4-7ec4-4f45-8e4b-ce6ee77a6f73},335,COMPLETED,develop,48c83e60591a60da4c0b0a995961f5067fd0e828,2025-10-06T16:11:24.976169789Z,565
solutionsmetrixcrmdev,esl,esl,{a6f91043-0f33-42e0-9c40-c8a278bff58d},336,COMPLETED,develop,e20d984963acc609e2056cc9080478576a16a81d,2025-10-06T21:05:04.905466783Z,435
solutionsmetrixcrmdev,esl,esl,{c6037a8a-3216-4ac4-9cc2-124552d4bc89},337,COMPLETED,develop,f50927651ec0e03d2ff9a9333c6475317cc042e1,2025-10-06T21:15:29.994210078Z,607
solutionsmetrixcrmdev,esl,esl,{5c2448b2-554e-41cb-9ca1-5d05d89bdda6},338,COMPLETED,develop,f3cc837a7e2598838936012103176512eefa31ec,2025-10-07T12:58:38.439635385Z,694
solutionsmetrixcrmdev,esl,esl,{c78b7f3d-7b0d-4fcd-93e6-52f6364474f8},339,COMPLETED,develop,3492a06bd48e7f619c32c13ee488ce2151fff146,2025-10-07T19:44:55.476074025Z,454
solutionsmetrixcrmdev,esl,esl,{0eacc3e0-4cca-44ce-8b60-7ed75b8c36db},340,COMPLETED,release/2.2.15,3492a06bd48e7f619c32c13ee488ce2151fff146,2025-10-07T20:30:44.19871389Z,709
solutionsmetrixcrmdev,esl,esl,{b3e7b6a4-4f52-454c-8a08-4330d131a155},341,COMPLETED,develop,23804a8154a0a86966693f58637e14e7dbc66b9c,2025-10-08T19:01:43.471935428Z,568
solutionsmetrixcrmdev,esl,esl,{c4e8fd92-38df-4f59-9727-44c98f89cb66},342,COMPLETED,develop,2fc9a594d8e777dbd87e8599dd7b4fb771d8b603,2025-10-08T19:02:35.812058201Z,679
solutionsmetrixcrmdev,esl,esl,{4fab512b-1125-4670-9108-349e1afb9694},343,COMPLETED,develop,e046b7261e53bec513192ffb06cac470297d54dc,2025-10-10T16:08:08.000449231Z,372
solutionsmetrixcrmdev,esl,esl,{bc946c6a-7172-4e21-a750-cdc345511712},344,COMPLETED,develop,5d9f0f5e1c68e30defd7392c67ee4afb47611797,2025-10-10T17:39:32.167036773Z,468
